417528000,943,726,754,707,741
417535200,1014,726,754,714,741
417542400,1072,740,754,726,740
417549600,1062,764,754,731,740
417556800,875,768,754,730,740
417564000,767,760,757,731,740
417571200,765,754,758,733,740
417578400,779,750,759,734,740
417585600,794,746,759,734,740
417592800,823,743,758,727,739
417600000,838,740,758,716,739
417607200,933,737,757,712,739
417614400,1145,740,757,719,740
417621600,1268,773,758,737,740
417628800,1290,801,762,765,740
417636000,1268,798,768,769,742
417643200,1122,788,771,772,745
417650400,936,777,772,767,746
417657600,963,771,772,767,747
417664800,959,768,772,767,747
417672000,905,765,772,766,747
417679200,954,762,771,766,747
417686400,955,760,771,766,747
417693600,1025,759,770,767,747
417700800,1232,768,771,784,747
417708000,1252,777,773,827,748
417715200,1253,781,774,865,749
417722400,1274,785,775,905,750
417729600,1196,782,776,924,751
417736800,966,776,775,915,751
417744000,962,771,775,900,752
417751200,951,767,775,888,752
417758400,914,761,774,875,752
417765600,896,755,773,861,752
417772800,889,748,772,846,752
417780000,1135,746,773,842,753
417787200,1407,760,774,862,753
417794400,1541,764,776,886,754
417801600,1563,764,776,892,754
417808800,1559,763,778,889,756
417816000,1263,758,777,887,757
417823200,1037,755,777,885,757
417830400,1033,753,777,882,757
417837600,994,752,776,878,757
417844800,959,750,775,873,757
417852000,975,749,775,867,756
417859200,970,748,774,862,756
417866400,1194,749,774,860,756
417873600,1295,750,774,856,757
417880800,1515,754,776,853,757
417888000,1545,754,777,853,758
417895200,1558,752,777,852,759
417902400,1367,747,776,852,759
417909600,1107,744,775,852,759
417916800,1043,742,774,852,758
417924000,1066,741,774,850,758
417931200,1066,740,773,848,758
417938400,1021,739,772,846,757
417945600,1009,738,771,843,757
417952800,1178,739,772,839,757
417960000,1423,742,773,833,757
417967200,1530,744,773,829,758
417974400,1557,744,773,824,758
417981600,1586,742,774,819,759
417988800,1413,737,773,816,759
417996000,1027,732,772,815,758
418003200,965,729,771,815,757
418010400,943,728,770,814,756
418017600,906,727,769,812,756
418024800,886,724,768,807,755
418032000,913,722,767,803,755
418039200,1246,723,767,806,755
418046400,1470,733,768,806,756
418053600,1612,736,768,804,756
418060800,1713,736,769,803,756
418068000,1724,735,770,799,757
418075200,1476,729,769,794,757
418082400,1092,722,767,791,756
418089600,1038,720,766,790,755
418096800,989,718,766,789,754
418104000,979,717,765,788,754
418111200,995,716,763,787,753
418118400,1049,716,763,786,753
418125600,1320,718,763,786,753
418132800,1545,722,764,786,753
418140000,1623,725,764,785,753
418147200,1731,727,764,783,754
418154400,1724,725,765,780,754
418161600,1511,720,764,776,754
418168800,1151,714,763,774,753
418176000,1068,711,763,773,752
418183200,1026,709,762,772,752
418190400,984,708,761,771,751
418197600,947,707,760,770,750
418204800,940,706,759,769,750
418212000,1322,708,759,771,750
418219200,1550,715,760,774,750
418226400,1676,720,760,775,750
418233600,1779,722,761,775,751
418240800,1789,721,762,770,752
418248000,1511,715,761,765,752
418255200,1127,709,760,762,751
418262400,1095,706,759,761,751
418269600,1064,704,758,760,750
418276800,1029,702,758,759,749
418284000,987,701,757,758,748
418291200,1068,700,756,758,748
418298400,1308,702,756,759,748
418305600,1522,707,757,762,748
418312800,1684,713,758,764,748
418320000,1575,712,757,761,749
418327200,1622,711,758,759,749
418334400,1464,707,757,756,749
418341600,1213,703,756,753,748
418348800,1130,700,756,751,748
418356000,1081,698,755,750,747
418363200,1053,697,754,749,746
418370400,1034,696,754,748,746
418377600,1072,696,753,748,745
418384800,1354,697,753,750,745
418392000,1595,703,754,754,746
418399200,1613,706,754,754,746
418406400,1612,706,754,752,746
418413600,1589,703,754,750,746
418420800,1388,701,754,748,746
418428000,1337,699,754,746,746
418435200,1342,697,753,745,745
418442400,1281,695,753,744,745
418449600,1247,695,752,744,744
418456800,1203,694,752,744,744
418464000,1189,694,751,744,743
418471200,1214,694,751,744,743
418478400,1208,697,751,749,742
418485600,1120,716,751,778,742
418492800,1354,732,752,783,743
418500000,1453,733,752,781,743
418507200,1307,729,751,777,744
418514400,1091,726,751,773,744
418521600,1023,723,751,771,744
418528800,1000,721,750,769,744
418536000,974,720,750,768,743
418543200,1008,719,749,767,743
418550400,1032,719,749,766,743
418557600,1093,719,749,766,743
418564800,1220,721,750,766,743
418572000,1315,723,750,767,744
418579200,1430,724,751,767,744
418586400,1418,722,751,765,744
418593600,1314,718,751,762,744
418600800,1105,714,751,759,744
418608000,995,712,750,757,743
418615200,938,710,750,756,743
418622400,1016,710,750,756,742
418629600,1017,710,749,756,742
418636800,1021,710,749,756,742
418644000,1039,710,749,756,742
418651200,1130,710,748,756,742
418658400,1315,712,749,757,742
418665600,1445,714,749,757,742
418672800,1347,713,749,754,742
418680000,1205,710,749,752,742
418687200,1090,708,749,750,742
418694400,982,706,749,749,741
418701600,1004,705,748,748,741
418708800,994,704,748,748,740
418716000,1000,704,747,747,740
418723200,945,703,747,747,740
418730400,954,704,747,749,740
418737600,1009,708,747,752,740
418744800,1045,709,747,752,740
418752000,1058,708,747,749,740
418759200,1036,707,746,746,740
418766400,924,703,747,742,739
418773600,850,700,746,739,739
418780800,791,698,747,735,738
418788000,767,695,746,729,738
418795200,745,692,746,723,738
418802400,730,687,746,717,737
418809600,721,683,746,708,737
418816800,794,680,745,703,737
418824000,879,683,744,708,737
418831200,1058,691,743,716,737
418838400,1173,700,743,726,737
418845600,1213,703,743,729,737
418852800,1109,700,744,726,737
418860000,893,695,745,724,736
418867200,787,693,746,722,736
418874400,814,691,745,720,736
418881600,805,689,745,717,735
418888800,770,687,745,714,735
418896000,796,684,744,711,735
418903200,972,685,742,712,735
418910400,1165,691,741,716,735
418917600,1330,698,742,726,736
418924800,1466,704,742,731,736
418932000,1481,705,743,730,737
418939200,1339,700,743,726,737
418946400,1179,696,744,723,737
418953600,1034,694,744,721,736
418960800,1062,695,743,722,736
418968000,1043,694,743,723,735
418975200,1026,692,743,722,735
418982400,1046,691,742,722,735
418989600,1241,692,742,724,735
418996800,1413,697,742,728,735
419004000,1535,703,742,732,736
419011200,1596,707,743,734,736
419018400,1553,706,744,731,737
419025600,1371,700,744,726,738
419032800,1235,696,745,722,737
419040000,1134,693,745,720,737
419047200,1038,691,745,718,736
419054400,945,689,745,716,735
419061600,893,687,744,714,735
419068800,881,686,743,713,734
419076000,1072,687,741,714,735
419083200,1306,692,741,720,735
419090400,1422,698,742,725,735
419097600,1489,702,742,727,735
419104800,1513,702,743,725,736
419112000,1347,697,743,720,736
419119200,1134,692,744,717,736
419126400,1146,690,744,715,736
419133600,1146,688,744,714,735
419140800,1130,687,743,713,735
419148000,1112,686,743,712,734
419155200,1083,685,742,711,734
419162400,1211,686,741,711,734
419169600,1204,687,741,712,733
419176800,1299,689,741,714,733
419184000,1503,693,742,718,734
419191200,1221,694,742,717,734
419198400,1067,689,742,712,734
419205600,895,685,743,709,733
419212800,803,682,744,706,732
419220000,765,681,743,705,731
419227200,673,679,743,703,731
419234400,653,677,743,702,730
419241600,727,676,741,701,730
419248800,1023,678,738,703,731
419256000,1097,681,738,707,731
419263200,1139,684,738,710,731
419270400,1186,687,738,712,731
419277600,1186,687,738,711,731
419284800,1161,685,739,709,731
419292000,915,682,740,706,731
419299200,838,680,741,704,730
419306400,883,679,740,703,730
419313600,851,678,739,702,729
419320800,854,677,739,701,729
419328000,810,677,738,701,729
419335200,851,677,737,701,729
419342400,1008,680,737,704,729
419349600,1166,684,736,707,729
419356800,1223,688,737,710,730
419364000,1029,686,738,708,729
419371200,1010,683,738,705,729
419378400,879,680,739,702,729
419385600,821,678,739,700,728
419392800,781,676,739,699,728
419400000,750,675,739,697,727
419407200,728,673,738,696,727
419414400,726,672,738,694,727
419421600,848,672,736,694,727
419428800,1041,677,735,699,727
419436000,1151,682,735,705,728
419443200,1180,686,735,707,728
419450400,1137,686,736,707,728
419457600,990,682,736,703,728
419464800,810,678,738,700,727
419472000,771,675,738,698,727
419479200,738,674,738,696,726
419486400,707,673,738,695,726
419493600,682,671,738,693,725
419500800,694,668,736,690,725
419508000,855,670,734,694,726
419515200,1007,675,734,699,726
419522400,1098,681,734,704,726
419529600,1138,684,734,706,726
419536800,1129,684,735,705,727
419544000,1028,680,735,702,727
419551200,756,676,737,698,726
419558400,637,673,738,696,725
419565600,649,671,738,694,725
419572800,647,669,737,693,724
419580000,639,667,737,691,724
419587200,664,665,735,688,724
419594400,976,668,732,694,725
419601600,1177,675,732,701,725
419608800,1320,681,732,707,725
419616000,1405,686,733,710,726
419623200,1399,686,733,709,727
419630400,1322,682,734,704,727
419637600,919,677,736,700,727
419644800,860,674,737,697,726
419652000,860,672,737,695,725
419659200,858,671,736,694,725
419666400,831,670,736,693,724
419673600,888,670,735,693,724
419680800,1048,671,733,694,724
419688000,1233,674,732,697,725
419695200,1284,677,732,700,725
419702400,1301,676,733,700,725
419709600,1173,676,733,699,725
419716800,1142,676,733,698,725
419724000,1094,675,732,697,724
419731200,976,674,732,695,724
419738400,969,673,732,694,724
419745600,937,672,732,693,724
419752800,889,670,732,692,723
419760000,893,670,731,691,723
419767200,1093,673,731,694,723
419774400,1304,676,731,698,723
419781600,1478,680,731,702,724
419788800,1589,683,732,705,724
419796000,1615,684,733,705,725
419803200,1448,680,734,701,726
419810400,1088,675,734,696,725
419817600,1002,672,735,694,725
419824800,957,671,735,692,724
419832000,901,669,735,690,724
419839200,886,668,734,689,723
419846400,922,668,733,689,723
419853600,1120,669,732,690,723
419860800,1372,674,731,696,723
419868000,1524,679,731,701,723
419875200,1559,680,732,701,724
419882400,1519,678,733,700,725
419889600,1441,676,733,696,725
419896800,1111,672,734,692,725
419904000,996,670,735,690,724
419911200,971,669,734,689,724
419918400,892,668,734,688,723
419925600,842,667,734,686,722
419932800,818,666,733,685,722
419940000,883,666,732,686,722
419947200,989,668,731,688,722
419954400,1125,671,731,691,722
419961600,1194,675,731,694,722
419968800,1159,675,731,693,723
419976000,1032,671,732,689,723
419983200,780,667,734,686,722
419990400,709,664,734,683,721
419997600,734,662,734,682,721
420004800,717,661,733,681,720
420012000,686,660,733,679,720
420019200,728,658,731,679,720
420026400,989,662,728,684,721
420033600,1159,667,728,690,721
420040800,1292,672,728,694,721
420048000,1335,674,729,695,721
420055200,1306,673,730,693,722
420062400,1172,669,731,689,722
420069600,1059,666,732,686,722
420076800,971,665,732,684,721
420084000,852,663,732,682,720
420091200,791,661,732,681,720
420098400,801,660,732,679,719
420105600,854,660,730,679,719
420112800,1170,662,728,684,720
420120000,1346,668,728,689,720
420127200,1463,673,728,694,720
420134400,1530,675,729,695,721
420141600,1563,675,730,693,722
420148800,1468,670,730,688,722
420156000,1057,665,732,683,722
420163200,925,663,733,681,721
420170400,897,661,733,679,721
420177600,847,660,733,678,720
420184800,808,658,732,676,719
420192000,923,658,731,676,719
420199200,1197,660,729,679,719
420206400,1449,666,728,685,720
420213600,1612,670,728,690,720
420220800,1713,672,729,691,720
420228000,1759,672,730,689,721
420235200,1682,668,731,685,722
420242400,1231,663,732,679,722
420249600,1086,660,733,677,721
420256800,1109,658,733,676,721
420264000,1092,657,732,674,720
420271200,1072,656,732,674,719
420278400,1107,656,730,673,719
420285600,1486,659,729,678,720
420292800,1677,664,729,683,719
420300000,1776,667,729,686,720
420307200,1854,669,729,687,721
420314400,1905,668,730,684,722
420321600,1767,664,731,679,722
420328800,1346,658,732,673,722
420336000,1212,655,733,671,721
420343200,1118,654,732,669,721
420350400,1060,653,732,668,720
420357600,1007,652,732,667,719
420364800,1083,651,730,667,719
420372000,1512,654,729,671,719
420379200,1734,659,729,677,719
420386400,1879,662,729,679,719
420393600,1922,662,729,678,720
420400800,1961,661,730,675,721
420408000,1820,657,730,670,721
420415200,1504,653,731,666,721
420422400,1344,650,731,663,720
420429600,1439,649,731,662,720
420436800,1319,648,731,661,719
420444000,1174,647,730,660,719
420451200,1268,647,729,660,719
420458400,1417,648,729,661,718
420465600,1573,650,728,663,718
420472800,1676,653,728,665,718
420480000,1812,656,728,668,718
420487200,1759,655,728,666,718
420494400,1597,651,729,662,719
420501600,1242,647,730,657,718
420508800,1184,645,730,655,718
420516000,1106,643,730,654,717
420523200,1014,642,730,653,717
420530400,967,642,729,653,716
420537600,1043,642,728,653,716
420544800,1163,642,727,654,716
420552000,1347,644,726,656,716
420559200,1549,647,726,659,716
420566400,1735,649,726,661,716
420573600,1740,650,726,660,716
420580800,1519,647,727,656,716
420588000,1156,642,727,651,715
420595200,1032,641,728,649,715
420602400,971,639,728,648,714
420609600,911,638,728,647,714
420616800,872,638,728,647,714
420624000,911,638,726,647,714
420631200,1100,639,724,650,714
420638400,1231,643,724,654,714
420645600,1326,647,724,657,713
420652800,1300,646,724,655,713
420660000,1218,645,724,653,714
420667200,1075,640,725,649,713
420674400,1012,638,726,646,713
420681600,942,637,726,645,713
420688800,874,636,726,644,712
420696000,842,635,726,643,712
420703200,835,635,726,643,712
420710400,888,635,724,644,712
420717600,1079,637,722,647,712
420724800,1246,641,722,652,712
420732000,1367,645,722,655,711
420739200,1440,647,722,656,712
420746400,1436,646,722,653,712
420753600,1321,641,722,648,712
420760800,938,636,725,643,712
420768000,800,633,726,640,711
420775200,798,632,726,639,710
420782400,780,631,725,639,710
420789600,753,630,725,639,710
420796800,864,630,723,639,709
420804000,1258,633,720,644,710
420811200,1407,639,720,650,710
420818400,1521,642,720,653,710
420825600,1633,643,720,653,710
420832800,1599,641,721,650,710
420840000,1564,638,722,646,711
420847200,1090,632,724,640,711
420854400,977,629,725,637,710
420861600,972,628,725,636,710
420868800,967,628,724,636,709
420876000,1005,628,723,636,709
420883200,1099,628,722,636,709
420890400,1406,630,720,639,709
420897600,1540,633,719,643,709
420904800,1748,638,719,647,708
420912000,1772,638,719,646,708
420919200,1646,635,720,643,709
420926400,1462,631,721,638,709
420933600,1311,627,722,635,709
420940800,1239,626,723,634,709
420948000,1170,625,723,633,709
420955200,1159,624,722,632,708
420962400,1159,624,722,632,708
420969600,1186,624,721,632,708
420976800,1362,625,720,635,708
420984000,1528,628,719,638,707
420991200,1586,630,719,639,707
420998400,1561,630,719,638,707
421005600,1343,626,720,634,707
421012800,1358,625,720,633,707
421020000,1206,622,721,631,707
421027200,1130,620,721,630,706
421034400,1115,619,721,630,706
421041600,1200,619,720,630,706
421048800,1233,620,720,630,706
421056000,1221,620,719,630,706
421063200,1464,622,717,634,706
421070400,1668,626,717,637,705
421077600,1777,629,716,639,705
421084800,1790,628,717,638,705
421092000,1735,626,717,636,705
421099200,1572,622,718,633,705
421106400,1296,618,719,630,705
421113600,1222,616,720,628,705
421120800,1179,615,720,627,704
421128000,1082,614,719,626,704
421135200,1082,614,719,626,704
421142400,1200,614,717,627,704
421149600,1609,617,716,631,704
421156800,1854,623,715,636,703
421164000,1980,626,715,639,703
421171200,2047,627,714,641,703
421178400,1771,622,715,636,703
421185600,1537,615,716,629,703
421192800,1355,611,717,625,703
421200000,1189,609,718,623,703
421207200,1114,608,718,622,702
421214400,1068,607,718,621,702
421221600,1047,607,717,621,702
421228800,1200,607,715,622,702
421236000,1587,610,714,626,701
421243200,1779,615,713,631,700
421250400,1904,618,713,634,700
421257600,1646,613,713,629,700
421264800,1594,611,714,627,701
421272000,1470,608,714,625,700
421279200,1226,605,715,622,700
421286400,1137,603,715,620,700
421293600,1070,602,715,619,699
421300800,1072,602,715,618,699
421308000,1209,602,714,618,699
421315200,1361,602,713,620,699
421322400,1653,606,712,623,698
421329600,1877,611,711,627,697
421336800,1994,614,710,631,697
421344000,2027,615,710,632,697
421351200,1939,612,710,629,697
421358400,1794,606,711,625,697
421365600,1470,601,712,620,697
421372800,1247,598,713,617,696
421380000,1145,596,714,616,696
421387200,1141,596,713,615,696
421394400,1099,595,713,614,695
421401600,1240,595,711,615,695
421408800,1672,599,710,619,695
421416000,1877,604,709,624,694
421423200,1796,605,708,626,693
421430400,1824,602,709,624,694
421437600,1579,602,708,623,693
421444800,1522,600,709,620,694
421452000,1402,597,709,617,694
421459200,1311,595,710,615,693
421466400,1250,594,710,614,693
421473600,1245,594,710,613,693
421480800,1267,594,709,613,692
421488000,1354,594,708,614,692
421495200,591,218,259,225,253
421502400,0,0,0,0,0
421509600,0,0,0,0,0
421516800,0,0,0,0,0
421524000,0,0,0,0,0
421531200,0,0,0,0,0
421538400,0,0,0,0,0
421545600,0,0,0,0,0
421552800,0,0,0,0,0
421560000,0,0,0,0,0
421567200,0,0,0,0,0
421574400,0,0,0,0,0
